properties{
  x = 7847,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 96,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 112,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 128,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 144,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 160,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 176,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 192,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 208,
  height = 64,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 224,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 240,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 256,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 24,
  height = 184,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 264,
  height = 440,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 248,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 192,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 176,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 160,
  height = 112,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 152,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 136,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 120,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 56,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 40,
  height = 136,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 464,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 48,
  pattern = 192,
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
