properties{
  x = 3363,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 144,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 208,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 176,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 208,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 208,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 64,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 48,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 40,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 48,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 48,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 40,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 56,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 56,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 592,
  height = 512,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 560,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 568,
  height = 112,
  pattern = 275,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 528,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 464,
  height = 256,
  pattern = 49,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 416,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 368,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 320,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
