properties{
  x = 0,
  y = 0,
  width = 976,
  height = 640,
  world = "inside_world",
  tileset = "0",
  music = "cave_ice",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 48,
  pattern = 677,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 32,
  height = 40,
  pattern = 604,
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 24,
  height = 32,
  pattern = 607,
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 24,
  height = 48,
  pattern = 668,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 384,
