properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 432,
  pattern = 295,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 64,
  height = 384,
  pattern = 295,
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 168,
  height = 328,
  pattern = 295,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 112,
  height = 280,
  pattern = 295,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 64,
  height = 264,
  pattern = 295,
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 160,
  height = 216,
  pattern = 295,
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 64,
  height = 168,
  pattern = 295,
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 136,
  height = 112,
  pattern = 295,
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 128,
  height = 56,
  pattern = 295,
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 992,
  y = -8,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 976,
  y = -8,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = -8,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
