properties{
  x = 7847,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -32,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -40,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 368,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 16,
