properties{
  x = 0,
  y = 0,
  width = 2032,
  height = 1600,
  world = "dungeon_5",
  floor = -1,
  tileset = "8",
  music = "temple_lake",
}

tile{
  layer = 0,
  x = 1776,
  y = 1472,
  width = 96,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1728,
  y = 960,
  width = 272,
  height = 144,
  pattern = 137,
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 80,
  height = 208,
  pattern = 137,
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 48,
  height = 176,
  pattern = 137,
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 32,
  height = 160,
  pattern = 137,
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 64,
  height = 240,
  pattern = 137,
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 64,
  height = 208,
  pattern = 137,
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 96,
  height = 176,
  pattern = 137,
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 64,
  height = 208,
  pattern = 137,
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 32,
  height = 240,
  pattern = 137,
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 48,
  height = 256,
  pattern = 137,
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 64,
  height = 288,
  pattern = 137,
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 80,
  height = 320,
  pattern = 137,
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 80,
  height = 368,
  pattern = 137,
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 48,
  height = 336,
  pattern = 137,
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 32,
  height = 320,
  pattern = 137,
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 64,
  height = 288,
  pattern = 137,
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 64,
  height = 256,
  pattern = 137,
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 96,
  height = 224,
  pattern = 137,
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 64,
  height = 256,
  pattern = 137,
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 64,
  height = 288,
  pattern = 137,
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 80,
  height = 112,
  pattern = 45,
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 32,
  height = 160,
  pattern = 45,
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 48,
  height = 128,
  pattern = 45,
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 80,
  height = 336,
  pattern = 137,
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 32,
  height = 192,
  pattern = 45,
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 48,
  height = 96,
  pattern = 45,
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 64,
  height = 256,
  pattern = 45,
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 64,
  height = 336,
  pattern = 45,
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 112,
  height = 352,
  pattern = 45,
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 64,
  height = 288,
  pattern = 45,
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 64,
  height = 224,
  pattern = 45,
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 696,
  y = 1152,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 696,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 48,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 128,
  height = 48,
  pattern = 45,
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 64,
  height = 96,
  pattern = 45,
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 48,
  height = 80,
  pattern = 45,
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 64,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 32,
  height = 192,
  pattern = 137,
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 32,
  height = 160,
  pattern = 137,
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 32,
  height = 128,
  pattern = 137,
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 32,
  height = 96,
  pattern = 137,
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 128,
  height = 64,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 48,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 80,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 240,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 128,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 160,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 192,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 224,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1088,
  y = 984,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1176,
  y = 984,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
