properties{
  x = 6726,
  y = 4484,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 240,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 216,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 216,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 200,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 64,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 264,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 400,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 448,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 392,
  height = 296,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 88,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 72,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 56,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 88,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 104,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 72,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 512,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
  width = 32,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 16,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 56,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 88,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 72,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 256,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 192,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 48,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 288,
  height = 400,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 264,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 576,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 112,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 64,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 288,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 352,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 112,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 176,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 48,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 48,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 144,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 280,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 40,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 48,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 40,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 48,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 392,
  height = 120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 424,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 40,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 680,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 216,
  height = 72,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 896,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 160,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 96,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 64,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 88,
  height = 240,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 136,
  height = 248,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 112,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 72,
  height = 216,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 264,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 48,
  height = 120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 72,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 48,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 104,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 240,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 128,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 160,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 632,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "273",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 128,
  pattern = "274",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 192,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 192,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 8,
  height = 128,
  pattern = "130",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 128,
  pattern = "129",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 192,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 192,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 192,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 712,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 128,
  pattern = "27",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 632,
  y = 856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
