properties{
  x = 0,
  y = 0,
  width = 2032,
  height = 1760,
  world = "dungeon_3",
  floor = 0,
  tileset = "6",
  music = "temple_pyramid",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 64,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 192,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 32,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 32,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 32,
  height = 320,
  pattern = "524",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 192,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 96,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 96,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 64,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 64,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 288,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1256,
  y = 336,
  width = 320,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1552,
  y = 368,
  width = 32,
  height = 160,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 1608,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 776,
  y = 1608,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1256,
  y = 912,
  width = 112,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1520,
  y = 944,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 80,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1456,
  y = 928,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1440,
  y = 912,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 960,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1488,
  y = 992,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1472,
  y = 1008,
  width = 112,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 128,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 128,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1536,
  y = 1248,
  width = 48,
  height = 128,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1424,
  y = 1376,
  width = 160,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 176,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 144,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 320,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1648,
  y = 920,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1872,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1648,
  y = 952,
  width = 16,
  height = 176,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1664,
  y = 1104,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1840,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1952,
  y = 920,
  width = 32,
  height = 224,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1864,
  y = 632,
  width = 112,
  height = 208,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1656,
  y = 632,
  width = 112,
  height = 208,
  pattern = "524",
}

