properties{
  x = 0,
  y = 0,
  width = 2080,
  height = 1600,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = -1,
  tileset = "11",
  music = "temple_sanctum",
}

tile{
  layer = 0,
  x = 2000,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1736,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1736,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2000,
  y = 704,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1736,
  y = 704,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2000,
  y = 384,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1736,
  y = 384,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2000,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1736,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1584,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1320,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1584,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1320,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1320,
  y = 704,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1320,
  y = 384,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1584,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1320,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 1344,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 256,
  height = 192,
  pattern = "299",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 24,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1128,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 984,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 48,
