properties{
  x = 15694,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "town_kasuto",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 64,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 80,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 48,
  height = 608,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1096,
  y = 824,
  width = 24,
  height = 296,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 80,
  height = 824,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 96,
  height = 40,
  pattern = "637",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

