properties{
  x = 7847,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 96,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 160,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 224,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 272,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 1120,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 368,
  height = 656,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 352,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 288,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 264,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 312,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 368,
  height = 624,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 424,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 1120,
  height = 280,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 304,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 280,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 216,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 640,
  pattern = "273",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 368,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 336,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 192,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 136,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 80,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
