properties{
  x = 3363,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "field",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 80,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 80,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 80,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 80,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 112,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 128,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 96,
  height = 112,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 96,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 128,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
