properties{
  x = 8968,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "goron",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 128,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 64,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 64,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 64,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 64,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 64,
  height = 576,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 64,
  height = 720,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 64,
  height = 784,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 48,
  height = 912,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 80,
  height = 976,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 48,
  height = 1024,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 368,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 368,
  height = 440,
  pattern = "275",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 56,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 88,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 144,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 48,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 80,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 112,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 56,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 56,
  height = 304,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 56,
  height = 248,
  pattern = "275",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 168,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 80,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 80,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 80,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 64,
  height = 296,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 48,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
