properties{
  x = 3363,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 1008,
  y = -8,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 64,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 176,
  height = 40,
  pattern = 295,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 664,
  height = 72,
  pattern = 295,
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 144,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 192,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 240,
