properties{
  x = 0,
  y = 0,
  width = 2256,
  height = 1072,
  world = "dungeon_1",
  floor = -1,
  tileset = "4",
  music = "sewers",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 1056,
  height = 144,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1640,
  y = 96,
  width = 64,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 1056,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1704,
  y = 64,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 392,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 208,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1424,
  y = 480,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 1008,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 1072,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 976,
  height = 176,
  pattern = "197",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 48,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 48,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 1008,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 528,
  pattern = "75",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 16,
  height = 48,
  pattern = "75",
}

tile{
  layer = 0,
  x = 968,
  y = 392,
  width = 272,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 288,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 16,
  height = 48,
  pattern = "81",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 272,
  height = 96,
  pattern = "479",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 688,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 704,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2064,
  y = 96,
  width = 80,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1816,
  y = 392,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1888,
  y = 392,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1880,
  y = 456,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1904,
  y = 400,
  width = 288,
  height = 608,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2136,
  y = 272,
  width = 8,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2112,
  y = 272,
  width = 8,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1904,
  y = 392,
  width = 288,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1984,
  y = 1024,
  width = 224,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1904,
  y = 768,
  width = 256,
  height = 192,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1904,
  y = 768,
  width = 256,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1904,
  y = 960,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2192,
  y = 224,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2152,
  y = 48,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2144,
  y = 32,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 1008,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 992,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 976,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 48,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 456,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
