properties{
  x = 3363,
  y = 12331,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 688,
  height = 384,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 512,
  height = 176,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 640,
  height = 208,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 608,
  height = 256,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 168,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 192,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 176,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 352,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 576,
  height = 96,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 240,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 208,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 184,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 216,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 176,
  height = 224,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 160,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 168,
  height = 368,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 352,
  pattern = "274",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 176,
  pattern = "274",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
