properties{
  x = 15694,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 96,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 128,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 160,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 208,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 568,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 968,
  y = 160,
  width = 40,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 224,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 208,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 376,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 104,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 168,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 112,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 8,
  height = 288,
  pattern = "273",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 224,
  pattern = "273",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
