properties{
  x = 7847,
  y = 13452,
  width = 1120,
  height = 1120,
  world = "inside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 272,
  height = 496,
  pattern = 49,
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 448,
  height = 320,
  pattern = 49,
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 336,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 272,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 208,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 432,
  height = 208,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 400,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 352,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 304,
  height = 256,
  pattern = 49,
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 32,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 32,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 344,
  height = 256,
  pattern = 275,
}

tile{
  layer = 0,
  x = 720,
  y = 376,
  width = 400,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 48,
  height = 392,
  pattern = 275,
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 64,
  height = 168,
  pattern = 275,
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 96,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 128,
  height = 312,
  pattern = 275,
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 96,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 176,
  pattern = 273,
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 208,
  pattern = 273,
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = -8,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 96,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 96,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
