properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "cave_ice",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 48,
  pattern = "677",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 24,
  height = 48,
  pattern = "668",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
