properties{
  x = 1121,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "snowpeak",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 176,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 160,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 176,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 112,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 64,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 96,
  height = 384,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 432,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 496,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 656,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 832,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 976,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 136,
  width = 176,
  height = 984,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 320,
  height = 912,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 40,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 24,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 40,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 112,
  height = 768,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 64,
  height = 144,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 64,
  height = 304,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 64,
  height = 480,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 64,
  height = 640,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 64,
  height = 704,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 64,
  height = 832,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 128,
  height = 880,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 288,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 280,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 24,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 160,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 64,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 72,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 176,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 976,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 480,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 160,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 128,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 288,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 320,
  height = 32,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 624,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 640,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 672,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 688,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 400,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 272,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 192,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 128,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 56,
  height = 192,
  pattern = "275",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 128,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 128,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 96,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 112,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 56,
  y = 864,
  width = 8,
  height = 96,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 128,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 128,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 128,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 80,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 80,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 128,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 80,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 80,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
