properties{
  x = 0,
  y = 0,
  width = 1056,
  height = 1408,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 0,
  tileset = "11",
  music = "temple_sanctum",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 8,
  height = 400,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 8,
  height = 400,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 1152,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 32,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 1280,
  width = 48,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 48,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
