properties{
  x = 3363,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 208,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 96,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 272,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 40,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 888,
  height = 40,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 904,
  width = 288,
  height = 16,
  pattern = "505",
}

