properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 64,
  height = 416,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 112,
  height = 704,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 400,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 672,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 400,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 400,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 8,
  height = 400,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 8,
  height = 400,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 672,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 672,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 8,
  height = 672,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 8,
  height = 672,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
