properties{
  x = 8968,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 896,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 808,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 144,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 64,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 320,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 64,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 160,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 64,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 208,
  height = 544,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 48,
  height = 592,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 48,
  height = 640,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 1120,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 1000,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 960,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 960,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 568,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 512,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 360,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 304,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 112,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 64,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
