properties{
  x = 14573,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 80,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 144,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 208,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1088,
  y = -16,
  width = 32,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 96,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 160,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 1120,
  height = 352,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 1120,
  height = 304,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 1120,
  height = 112,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1080,
  y = -8,
  width = 40,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 24,
  height = 488,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 64,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 64,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 144,
  height = 512,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 208,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 160,
  height = 304,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 104,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 240,
  pattern = "273",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 256,
  pattern = "126",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 240,
  pattern = "19",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
