properties{
  x = 7847,
  y = 12331,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 256,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 320,
  height = 768,
  pattern = "49",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 248,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 320,
  height = 776,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 8,
  height = 320,
  pattern = "273",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 320,
  pattern = "125",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 16,
  height = 320,
  pattern = "126",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 16,
  height = 320,
  pattern = "25",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 16,
  height = 320,
  pattern = "19",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 800,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 16,
  height = 16,
