properties{
  x = 0,
  y = 0,
  width = 1568,
  height = 1328,
  world = "dungeon_5",
  floor = 0,
  tileset = "8",
  music = "temple_lake",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 176,
  height = 176,
  pattern = "248",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 176,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 64,
  height = 224,
  pattern = "248",
}

tile{
  layer = 0,
  x = 456,
  y = 1104,
  width = 8,
  height = 144,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1440,
  y = 368,
  width = 64,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 96,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1176,
  y = 1136,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1432,
  y = 592,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1432,
  y = 536,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1424,
  y = 360,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 384,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1288,
  y = 912,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1288,
  y = 968,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1288,
  y = 968,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1288,
  y = 808,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 256,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 8,
  height = 368,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 144,
  pattern = "133",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 320,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 192,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 176,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
