properties{
  x = 4484,
  y = 15694,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 1120,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 496,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 488,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 136,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 128,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 64,
  height = 16,
