properties{
  x = 14573,
  y = 5605,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 864,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 72,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 24,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 1120,
  height = 256,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 320,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 320,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 272,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 24,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 16,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 144,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 240,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 224,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 192,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 176,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 40,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 304,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 256,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 208,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 88,
  height = 688,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 128,
  height = 392,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 80,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 16,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 48,
