properties{
  x = 0,
  y = 0,
  width = 2256,
  height = 1072,
  world = "dungeon_1",
  floor = 0,
  min_layer = 0,
  max_layer = 2,
  tileset = "4",
  music = "sewers",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 288,
  pattern = "64",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 64,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 80,
  height = 64,
  pattern = "46",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 464,
  height = 336,
  pattern = "46",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 96,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 320,
  height = 160,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1984,
  y = 256,
  width = 96,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 80,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 208,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 672,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1792,
  y = 672,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1520,
  y = 736,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1376,
  y = 512,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 16,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 16,
  height = 336,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 288,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 256,
  height = 128,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 112,
  height = 80,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 144,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 256,
  height = 160,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
