properties{
  x = 8968,
  y = 5606,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "goron",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 48,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 48,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 64,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 48,
  height = 192,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 928,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 928,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 928,
  pattern = "126",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 8,
  height = 928,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 8,
  height = 928,
  pattern = "273",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
