properties{
  x = 7847,
  y = 1121,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 272,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 128,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 32,
