properties{
  x = 13452,
  y = 5605,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 1072,
  height = 528,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 1072,
  height = 592,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 40,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 64,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 1120,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 952,
  y = 152,
  width = 168,
  height = 304,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 576,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 200,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 136,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 80,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 128,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 80,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 16,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 48,
  height = 600,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 80,
  height = 472,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 80,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 80,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 240,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 232,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 328,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 352,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 240,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 208,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 240,
  pattern = "273",
}

