properties{
  x = 3363,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 208,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 176,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 184,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 136,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 480,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 456,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 256,
  height = 48,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 280,
  height = 200,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 176,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 160,
  height = 488,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 96,
  height = 160,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 288,
  height = 128,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 200,
  height = 48,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 48,
  height = 256,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 496,
  height = 192,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 120,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 200,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 152,
  height = 480,
  pattern = "275",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 8,
  height = 480,
  pattern = "274",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 8,
  height = 480,
  pattern = "130",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 480,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 480,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 480,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 480,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 480,
  pattern = "126",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 480,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 480,
  pattern = "19",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 112,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 112,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
