properties{
  x = 5605,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "castle_courtyard",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 480,
  height = 288,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 176,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 544,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 544,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1096,
  y = 216,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1096,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
