properties{
  x = 11210,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 144,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 144,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 336,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 352,
  height = 144,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 144,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 144,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 160,
  height = 288,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 160,
  height = 288,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 64,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 832,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 48,
  height = 912,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 56,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 112,
  height = 432,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 160,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 104,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 992,
  y = 1096,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 992,
  y = 1112,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 32,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 8,
  height = 384,
  pattern = "274",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 256,
  pattern = "274",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 984,
  width = 32,
  height = 8,
  pattern = "266",
}

