properties{
  x = 6726,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "north",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 16,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 472,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 216,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 688,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 176,
  pattern = "27",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 176,
  pattern = "130",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 8,
  height = 176,
  pattern = "617",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 656,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
