properties{
  x = 7847,
  y = 2242,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "town_mido",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 136,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 312,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 320,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 272,
  height = 16,
