properties{
  x = 3363,
  y = 11210,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 512,
  height = 112,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 496,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 704,
  height = 192,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 16,
  height = 144,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 576,
  height = 144,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 1120,
  height = 240,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 576,
  height = 336,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 176,
  height = 160,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 48,
  height = 64,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 48,
  height = 112,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 944,
  height = 208,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 64,
  height = 352,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 592,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 504,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 304,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 176,
  height = 152,
  pattern = "275",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 512,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 64,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 128,
  pattern = "997",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 64,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 560,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 632,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 192,
  height = 152,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 144,
  height = 216,
  pattern = "275",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 176,
  pattern = "25",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
