properties{
  x = 0,
  y = 0,
  width = 912,
  height = 800,
  world = "dungeon_7",
  floor = 2,
  tileset = "10",
  music = "temple_wind",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
