properties{
  x = 1121,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 80,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 112,
  height = 784,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 64,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 56,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 112,
  height = 680,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 656,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 656,
  pattern = "27",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 656,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 656,
  pattern = "274",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 656,
  pattern = "25",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 656,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 656,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 656,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 656,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 656,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
