properties{
  x = 3363,
  y = 15694,
  width = 1120,
  height = 1120,
  world = "dungeon_2",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 528,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 528,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 752,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 368,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 976,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 272,
  height = 384,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 64,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 256,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 336,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 144,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 256,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 256,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 528,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 528,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 136,
  y = 1040,
  width = 528,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 528,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 136,
  y = 1016,
  width = 528,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
