properties{
  x = 6726,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 160,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 192,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 224,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 288,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 560,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 656,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 96,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 128,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 112,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 144,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 144,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 176,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 232,
  height = 400,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 224,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 176,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 280,
  height = 192,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 304,
  height = 368,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 272,
  height = 80,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 176,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 72,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 576,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 656,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 256,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 200,
  height = 56,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 192,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 144,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 72,
  height = 440,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 136,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 144,
  height = 416,
