properties{
  x = 3363,
  y = 0,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 352,
  height = 1072,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 336,
  height = 816,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 80,
  height = 1024,
  pattern = "49",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 360,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 416,
  height = 168,
  pattern = "275",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 472,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 944,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 992,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 1120,
  height = 792,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 392,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 344,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 296,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 752,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 752,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 272,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 272,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 272,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 240,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 304,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 304,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
