properties{
  x = 2242,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 496,
  height = 208,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 192,
  height = 704,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 144,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 176,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 504,
  y = 1040,
  width = 176,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 176,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 368,
  height = 240,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 288,
  height = 672,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 48,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 432,
  height = 160,
  pattern = "295",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 504,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 560,
  height = 768,
  pattern = "295",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 328,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 72,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 128,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 216,
  height = 256,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 192,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 224,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 224,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 48,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 48,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 192,
  pattern = "130",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 48,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 192,
  pattern = "130",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 48,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 192,
  pattern = "130",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 48,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 192,
  pattern = "130",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 48,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 8,
  height = 80,
  pattern = "274",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 80,
  pattern = "130",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 48,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 80,
  pattern = "27",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 192,
  pattern = "27",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 192,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 576,
  pattern = "27",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 576,
  pattern = "20",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "27",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
