properties{
  x = 4484,
  y = 2242,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 464,
  height = 304,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 160,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 304,
  height = 128,
  pattern = "175",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1857",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 112,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 192,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 56,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 144,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 176,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 80,
  height = 688,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 48,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 48,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 656,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 656,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 80,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 96,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 48,
  height = 464,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 48,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 40,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 912,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 792,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 120,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 120,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 64,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 88,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 64,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 104,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 48,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "27",
}

