properties{
  x = 12331,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 248,
  y = 1064,
  width = 264,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 104,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 208,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 184,
  height = 200,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 112,
  height = 256,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 1080,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 240,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1104,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1088,
  y = 856,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 160,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 16,
