properties{
  x = 14573,
  y = 1121,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "north",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 664,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 32,
  height = 24,
  pattern = "346",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 328,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 392,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 336,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 336,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
