properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 832,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "1",
  music = "cave",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 96,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 160,
  pattern = "549",
}

