properties{
  x = 8968,
  y = 4484,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 816,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 48,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 256,
  height = 1032,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 32,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 64,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 416,
  pattern = "273",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 784,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 784,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 416,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 416,
  pattern = "126",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 416,
  pattern = "25",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 416,
  pattern = "19",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 784,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 784,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 784,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 784,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
