properties{
  x = 13452,
  y = 2242,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 288,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 480,
  height = 128,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 536,
  height = 488,
  pattern = "295",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 288,
  height = 264,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 40,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 160,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 216,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 272,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 416,
  pattern = "25",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 144,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
