properties{
  x = 0,
  y = 0,
  width = 2080,
  height = 1680,
  world = "inside_world",
  tileset = "0",
  music = "castle",
}

tile{
  layer = 0,
  x = 1816,
  y = 1480,
  width = 144,
  height = 128,
  pattern = "484",
}

tile{
  layer = 0,
  x = 1856,
  y = 1480,
  width = 16,
  height = 64,
  pattern = "480",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 216,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 1024,
  height = 288,
  pattern = "279",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 80,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 64,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 192,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 416,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 184,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 192,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 96,
  height = 48,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1360,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 192,
  height = 96,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1272,
  y = 1216,
  width = 80,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1352,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1352,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 192,
  height = 96,
  pattern = "279",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 96,
  height = 48,
  pattern = "67",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 232,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 192,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 216,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1432,
  y = 144,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1432,
  y = 48,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1832,
  y = 72,
  width = 176,
  height = 160,
  pattern = "529",
}

tile{
  layer = 0,
  x = 1896,
  y = 72,
  width = 48,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 1680,
  y = 64,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1512,
  y = 64,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1264,
  y = 56,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1256,
  y = 64,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1952,
  y = 416,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1784,
  y = 416,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1792,
  y = 560,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1952,
  y = 560,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1352,
  y = 416,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1352,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 160,
  height = 144,
  pattern = "484",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 160,
  height = 144,
  pattern = "484",
}

tile{
  layer = 0,
  x = 1792,
  y = 416,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 160,
  height = 144,
  pattern = "484",
}

tile{
  layer = 0,
