properties{
  x = 0,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 64,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 944,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "126",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
