properties{
  x = 0,
  y = 1121,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 48,
  height = 528,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 592,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 592,
  pattern = "130",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 592,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 592,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 8,
  height = 144,
  pattern = "274",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 272,
  pattern = "130",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 144,
  pattern = "130",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
