properties{
  x = 2242,
  y = 8968,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 32,
