properties{
  x = 4484,
  y = 8968,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "ranch",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 104,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 120,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 552,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 128,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 192,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 208,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 952,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 152,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 56,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 48,
  height = 16,
  pattern = "637",
