properties{
  x = 0,
  y = 0,
  width = 864,
  height = 768,
  world = "outside",
  tileset = "2",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 128,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 24,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 64,
  pattern = "110",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 64,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 40,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 64,
  pattern = "110",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 56,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 16,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 72,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 64,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 120,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 80,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 48,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 72,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 64,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 112,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 112,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 120,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 112,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 128,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 112,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 152,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 152,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 168,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 112,
  height = 16,
