properties{
  x = 0,
  y = 0,
  width = 1696,
  height = 1760,
  world = "dungeon_4",
  floor = 0,
  tileset = "7",
  music = "temple_mausoleum",
}

tile{
  layer = 0,
  x = 1288,
  y = 32,
  width = 368,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1288,
  y = 192,
  width = 16,
  height = 64,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1304,
  y = 224,
  width = 16,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1320,
  y = 240,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1640,
  y = 112,
  width = 16,
  height = 144,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1624,
  y = 176,
  width = 16,
  height = 80,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1528,
  y = 240,
  width = 96,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1576,
  y = 224,
  width = 48,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1288,
  y = 256,
  width = 368,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1544,
  y = 528,
  width = 80,
  height = 112,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 64,
  height = 64,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1400,
  y = 656,
  width = 128,
  height = 48,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1344,
  y = 536,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 192,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1272,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1256,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 32,
  height = 80,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 192,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 32,
  height = 80,
  pattern = "557",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 192,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 128,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 240,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 456,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 352,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 1696,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 680,
  y = 1384,
  width = 32,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 304,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "133",
}

tile{
  layer = 0,
  x = 560,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 576,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 464,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 1440,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 1456,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "16",
}

