properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 64,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 144,
  height = 560,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 512,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 512,
  pattern = "25",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 512,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 512,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 512,
  pattern = "273",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 512,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 512,
  pattern = "27",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 512,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 512,
  pattern = "130",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 8,
  height = 512,
  pattern = "274",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
