properties{
  x = 13452,
  y = 0,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "3",
  music = "north",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 224,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 192,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 896,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 928,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 448,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 448,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 448,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 448,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 448,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 224,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 304,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 304,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 304,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 304,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 304,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 304,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 96,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 32,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 312,
  y = 880,
  width = 32,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 48,
  height = 32,
  pattern = "200",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1016,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1450",
}

teletransporter{
  name = "to_N1",
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 1056,
  transition = "scrolling",
  destination_map = "140",
  destination = "_side",
}

teletransporter{
  name = "to_L1",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "129",
  destination = "_side",
}

teletransporter{
  name = "to_L1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "129",
  destination = "_side",
}

teletransporter{
  name = "to_M2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

enemy{
  name = "hinox_1",
  layer = 0,
  x = 480,
  y = 885,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_2",
  layer = 0,
  x = 184,
  y = 1013,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_3",
  layer = 0,
  x = 704,
  y = 997,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_4",
  layer = 0,
  x = 1024,
  y = 869,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_5",
  layer = 0,
  x = 1032,
  y = 693,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_6",
  layer = 0,
  x = 912,
  y = 461,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_7",
  layer = 0,
  x = 1040,
  y = 229,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_north",
}

enemy{
  name = "hinox_8",
  layer = 0,
  x = 728,
  y = 245,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "flag_4",
  layer = 0,
  x = 320,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag_gerudo",
  model = "flag",
}

custom_entity{
  name = "flag_1",
  layer = 0,
  x = 104,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag_goron",
  model = "flag",
}

custom_entity{
  name = "flag_2",
  layer = 0,
  x = 72,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag_goron",
  model = "flag",
}

tile{
  layer = 2,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1652",
}

