properties{
  x = 5605,
  y = 15694,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "town_ordon",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 112,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 88,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 48,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 1072,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 56,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 152,
  y = 1072,
  width = 912,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 152,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 48,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 896,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1791",
