properties{
  x = 5605,
  y = 5605,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 48,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 720,
  y = 968,
  width = 96,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 24,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 408,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 392,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 88,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 72,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 56,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 40,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 824,
  y = 640,
  width = 48,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 64,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 80,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 336,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 264,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 216,
  height = 232,
  pattern = "295",
}

tile{
  layer = 0,
  x = 984,
  y = 48,
  width = 136,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 128,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 256,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
