properties{
  x = 4484,
  y = 5605,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 160,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 224,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 176,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 40,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 48,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 160,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 56,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 168,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 16,
