properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1760,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = -1,
  tileset = "9",
  music = "temple_snow",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 64,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 288,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 288,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 448,
  height = 112,
  pattern = "618",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 432,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 56,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 64,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 304,
  pattern = "64",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 96,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 536,
  y = 1464,
  width = 144,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 1464,
  width = 128,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 368,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 1464,
  width = 352,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 1696,
  width = 352,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 80,
  height = 48,
  pattern = "618",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 80,
  height = 48,
  pattern = "618",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 384,
  height = 176,
  pattern = "618",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 168,
  pattern = "115",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 1120,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 776,
  y = 1096,
  width = 192,
  height = 400,
  pattern = "22",
}

tile{
  layer = 0,
  x = 584,
  y = 1456,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 272,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 248,
  y = 1456,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 264,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 200,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 248,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 1712,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 248,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 200,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 232,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 264,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 280,
  y = 1704,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 1704,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 1464,
  width = 8,
  height = 240,
